Distance_Driven_km,Average_Speed_kmh,Vehicle_Weight_kg,Temperature_C,Traffic_Density,Fuel_Consumed_Liters
193.52465823520762,46.66196359547577,1523.411367471812,25.18108982626694,medium,22.274642000164572
475.8500101408589,78.77108526405223,1493.9575981439996,28.90044191574117,low,53.93592990969886
368.6770314875885,108.56512522887675,2812.509161042073,12.51403696377497,low,46.179710797348946
303.3426572565479,95.9002397768605,1499.0923996990123,23.74622298820997,high,38.74048692772068
86.44913381679389,102.59050330753047,1543.899452257262,22.15237949431246,high,13.583217379072414
86.4373149647393,89.29050300396456,2518.7965248359274,29.984911303648133,low,18.740463996120646
38.460969962417735,92.30489080660672,1899.47968490108,32.18261181443782,low,11.405478387161526
434.4263114297182,106.42760864087873,2553.4211139103627,5.364703144321604,medium,52.58753751098397
304.54635575417234,52.470120797326736,1130.7323151287706,25.22059757176378,high,34.019195383120454
356.95556312006227,74.04824672788264,1975.1423873467686,6.55507397359187,medium,39.582376498924944
20.086402204943198,49.9088497637642,1067.2272003665653,21.465759952320678,medium,5.931416763378877
485.2558275593772,118.89012071969823,1125.306406910709,13.628981871310346,medium,56.106276117192884
417.8968939922066,114.9653405717952,2812.874906688822,14.203297985664236,low,47.7220077781269
114.04616423235531,33.54841302316553,1278.4907422351903,15.588755103570698,medium,16.102986177994957
99.09423393147931,93.50176552641196,2064.8413645504343,23.638773471488303,medium,18.878790036527008
99.86820982818257,113.27234856740992,1822.1912052014131,15.021498970063076,low,16.163515358448546
159.0786990501735,46.25178106146002,1694.6866525176854,26.98097151770841,high,18.139784625240935
267.13065149979656,81.11507074973665,2799.666691374545,17.13582156721609,high,33.133920840764596
221.65305913463672,112.39394678292376,1043.646793550979,7.050596009298759,medium,28.946946200226428
152.70227869704053,33.055138072721896,2327.579372351178,28.512795274523217,low,19.00735007860589
309.8079184139659,92.76782405221559,2926.788868427101,13.57274973778118,high,38.55986374427072
78.3519917195005,56.761410663529574,2120.336366923684,17.98300638797788,medium,13.416391531281825
153.15087778225688,113.19565758388774,2873.6449240661836,25.563316496657045,medium,21.367610869001574
189.51730321390895,117.39524206488309,1104.5157585720476,14.97368471446136,low,23.569153775745182
233.47429226634762,114.98398402020905,1837.586638148323,6.6975696844014685,medium,25.556635280791262
394.73622108257666,72.67927949917174,1520.3155819241024,16.217631410384406,high,46.675168436151154
107.84015325759627,107.58383858903821,2461.6419299614595,33.333457480829104,low,18.988637801216186
261.9748748226697,106.00944586815633,2962.5941809944934,24.252031918956746,high,36.798776538789156
300.2831387424008,58.71904259189301,1513.0601248884955,25.14437446001621,high,32.45329388170061
32.760702232798884,104.60239267356096,2308.349202948149,23.968464609129196,high,11.103038385063702
307.6969774317048,33.33068712439434,1396.1952655194802,10.969764168783104,medium,34.37177801883071
93.55682060677285,83.66428906338477,2130.6605091432198,17.550015923068404,medium,14.721492192560396
41.87528056278696,50.70079535589328,1927.8649733766724,27.52819395089955,high,5.818859140025443
474.9539132541333,40.85101971995509,2944.010659263074,8.041186926594774,high,56.054107512210415
483.1596962065341,36.925788146628825,2217.054545392933,13.335583282691367,low,55.311236088744806
406.11470057706595,92.66598982903258,1699.0127441736377,13.289573253975608,low,46.31281348242089
159.26074689495164,60.58874673912595,1228.1915697758668,17.960567827835177,medium,21.383764564844896
57.859335863128095,95.22900943758853,1302.493657469869,34.41106222826555,medium,11.224406985230974
345.2741829909569,35.88207067190481,1450.6338599024702,7.025076400514658,low,35.85159925054905
225.67472193240465,58.37613040475493,1501.9333226805961,20.56102983141785,high,30.848345344387013
69.79873507394163,78.55421631378036,2701.2321156822754,10.380940460366315,medium,10.401888080557516
252.6366859545224,101.16508483550672,2122.44557656505,34.12029636229232,high,32.214563983473326
26.850375346457014,58.68772526388629,2046.7818227487328,8.399105141823926,low,7.918844326491455
455.5669970186032,86.33022387933082,1229.537743738435,17.10803007084774,medium,54.576302097648345
136.8021909840083,109.73799734125684,2720.27938669887,27.136549545038186,medium,23.95194115608496
334.63591933345117,85.42768693640741,2445.628606416967,26.13663284082336,low,37.097471665856055
162.73842728381138,50.966352727827044,1135.3367238000033,17.681859106817967,medium,20.128815197572308
264.8333303771273,32.196070340088426,2415.670194459537,15.395725038581547,low,30.704884396291227
277.888036878207,108.3088986510837,2087.076434685292,16.92837135658612,medium,35.003932098027164
100.57868320750825,31.91424697653484,1163.4506914935564,12.928287894759178,low,14.18593245507932
485.0964676046337,108.72315054157795,1916.601283057313,11.159988161203994,medium,53.15579159669966
389.8150834469461,77.60434206244908,1969.392574260094,19.4911909267667,high,44.20875810627149
470.35448136645266,114.51609286616066,1331.5490803265516,13.05601268202822,high,55.18099948352629
448.4654017095479,101.89049121962988,2891.396294000565,13.623849946917503,high,54.327850895727316
302.9709896174317,119.81406994800037,2699.950742961324,24.702681904236712,medium,39.533618968165285
461.71837516132723,61.564063390653914,2338.0446746582165,34.05611995099677,medium,51.35186215923301
53.36132600544055,99.04694600380142,1924.5911220012144,23.109116016781254,high,12.20427963565021
106.03160258538115,66.1737822248318,1823.5310831690172,7.309384011948988,high,17.28928853782269
32.16137156616365,73.18880582735179,2301.946934301908,7.267508415622009,low,9.318001034693003
169.41186207399952,86.47549168965331,2090.863738813811,33.54269662536698,low,21.607556406069044
200.45187194784617,108.63094027677049,1124.5462117637712,13.918723709220009,low,24.27347248958931
142.961025569209,118.56751222793656,2025.0052975406634,7.762009582474263,high,19.347828718810913
416.0813794844454,99.14460724780663,2612.807234465679,22.971337614511448,high,52.31905055842437
184.80913007985873,67.59901039506005,1918.4797551939162,23.709463348707985,high,25.63136158764476
147.65790974681659,67.92213020493631,1103.9131551085368,24.455144603560644,low,19.297386319711524
275.92108074754174,96.38240714300024,2572.556398768066,13.02206083572624,medium,34.20642046870135
79.0528702376337,51.48994311914721,1402.7275642719487,5.453320526434251,high,10.789184933322307
403.07652056947944,39.94267018182552,1517.2416697760775,33.95046108363415,medium,46.34800606181606
